60 pounds,60-64 pounds,60-69 pounds,60-69 pounds,60-89 pounds,* pounds
61 pounds,60-64 pounds,60-69 pounds,60-69 pounds,60-89 pounds,* pounds
62 pounds,60-64 pounds,60-69 pounds,60-69 pounds,60-89 pounds,* pounds
63 pounds,60-64 pounds,60-69 pounds,60-69 pounds,60-89 pounds,* pounds
64 pounds,60-64 pounds,60-69 pounds,60-69 pounds,60-89 pounds,* pounds
65 pounds,65-69 pounds,60-69 pounds,60-69 pounds,60-89 pounds,* pounds
66 pounds,65-69 pounds,60-69 pounds,60-69 pounds,60-89 pounds,* pounds
67 pounds,65-69 pounds,60-69 pounds,60-69 pounds,60-89 pounds,* pounds
68 pounds,65-69 pounds,60-69 pounds,60-69 pounds,60-89 pounds,* pounds
69 pounds,65-69 pounds,60-69 pounds,60-69 pounds,60-89 pounds,* pounds
70 pounds,70-74 pounds,70-79 pounds,70-89 pounds,60-89 pounds,* pounds
71 pounds,70-74 pounds,70-79 pounds,70-89 pounds,60-89 pounds,* pounds
72 pounds,70-74 pounds,70-79 pounds,70-89 pounds,60-89 pounds,* pounds
73 pounds,70-74 pounds,70-79 pounds,70-89 pounds,60-89 pounds,* pounds
74 pounds,70-74 pounds,70-79 pounds,70-89 pounds,60-89 pounds,* pounds
75 pounds,75-79 pounds,70-79 pounds,70-89 pounds,60-89 pounds,* pounds
76 pounds,75-79 pounds,70-79 pounds,70-89 pounds,60-89 pounds,* pounds
77 pounds,75-79 pounds,70-79 pounds,70-89 pounds,60-89 pounds,* pounds
78 pounds,75-79 pounds,70-79 pounds,70-89 pounds,60-89 pounds,* pounds
79 pounds,75-79 pounds,70-79 pounds,70-89 pounds,60-89 pounds,* pounds
80 pounds,80-84 pounds,80-89 pounds,70-89 pounds,60-89 pounds,* pounds
81 pounds,80-84 pounds,80-89 pounds,70-89 pounds,60-89 pounds,* pounds
82 pounds,80-84 pounds,80-89 pounds,70-89 pounds,60-89 pounds,* pounds
83 pounds,80-84 pounds,80-89 pounds,70-89 pounds,60-89 pounds,* pounds
84 pounds,80-84 pounds,80-89 pounds,70-89 pounds,60-89 pounds,* pounds
85 pounds,85-89 pounds,80-89 pounds,70-89 pounds,60-89 pounds,* pounds
86 pounds,85-89 pounds,80-89 pounds,70-89 pounds,60-89 pounds,* pounds
87 pounds,85-89 pounds,80-89 pounds,70-89 pounds,60-89 pounds,* pounds
88 pounds,85-89 pounds,80-89 pounds,70-89 pounds,60-89 pounds,* pounds
89 pounds,85-89 pounds,80-89 pounds,70-89 pounds,60-89 pounds,* pounds
90 pounds,90-94 pounds,90-99 pounds,90-109 pounds,90-129 pounds,* pounds
91 pounds,90-94 pounds,90-99 pounds,90-109 pounds,90-129 pounds,* pounds
92 pounds,90-94 pounds,90-99 pounds,90-109 pounds,90-129 pounds,* pounds
93 pounds,90-94 pounds,90-99 pounds,90-109 pounds,90-129 pounds,* pounds
94 pounds,90-94 pounds,90-99 pounds,90-109 pounds,90-129 pounds,* pounds
95 pounds,95-99 pounds,90-99 pounds,90-109 pounds,90-129 pounds,* pounds
96 pounds,95-99 pounds,90-99 pounds,90-109 pounds,90-129 pounds,* pounds
97 pounds,95-99 pounds,90-99 pounds,90-109 pounds,90-129 pounds,* pounds
98 pounds,95-99 pounds,90-99 pounds,90-109 pounds,90-129 pounds,* pounds
99 pounds,95-99 pounds,90-99 pounds,90-109 pounds,90-129 pounds,* pounds
100 pounds,100-104 pounds,100-109 pounds,90-109 pounds,90-129 pounds,* pounds
101 pounds,100-104 pounds,100-109 pounds,90-109 pounds,90-129 pounds,* pounds
102 pounds,100-104 pounds,100-109 pounds,90-109 pounds,90-129 pounds,* pounds
103 pounds,100-104 pounds,100-109 pounds,90-109 pounds,90-129 pounds,* pounds
104 pounds,100-104 pounds,100-109 pounds,90-109 pounds,90-129 pounds,* pounds
105 pounds,105-109 pounds,100-109 pounds,90-109 pounds,90-129 pounds,* pounds
106 pounds,105-109 pounds,100-109 pounds,90-109 pounds,90-129 pounds,* pounds
107 pounds,105-109 pounds,100-109 pounds,90-109 pounds,90-129 pounds,* pounds
108 pounds,105-109 pounds,100-109 pounds,90-109 pounds,90-129 pounds,* pounds
109 pounds,105-109 pounds,100-109 pounds,90-109 pounds,90-129 pounds,* pounds
110 pounds,110-114 pounds,110-119 pounds,110-129 pounds,90-129 pounds,* pounds
111 pounds,110-114 pounds,110-119 pounds,110-129 pounds,90-129 pounds,* pounds
112 pounds,110-114 pounds,110-119 pounds,110-129 pounds,90-129 pounds,* pounds
113 pounds,110-114 pounds,110-119 pounds,110-129 pounds,90-129 pounds,* pounds
114 pounds,110-114 pounds,110-119 pounds,110-129 pounds,90-129 pounds,* pounds
115 pounds,115-119 pounds,110-119 pounds,110-129 pounds,90-129 pounds,* pounds
116 pounds,115-119 pounds,110-119 pounds,110-129 pounds,90-129 pounds,* pounds
117 pounds,115-119 pounds,110-119 pounds,110-129 pounds,90-129 pounds,* pounds
118 pounds,115-119 pounds,110-119 pounds,110-129 pounds,90-129 pounds,* pounds
119 pounds,115-119 pounds,110-119 pounds,110-129 pounds,90-129 pounds,* pounds
120 pounds,120-124 pounds,120-129 pounds,110-129 pounds,90-129 pounds,* pounds
121 pounds,120-124 pounds,120-129 pounds,110-129 pounds,90-129 pounds,* pounds
122 pounds,120-124 pounds,120-129 pounds,110-129 pounds,90-129 pounds,* pounds
123 pounds,120-124 pounds,120-129 pounds,110-129 pounds,90-129 pounds,* pounds
124 pounds,120-124 pounds,120-129 pounds,110-129 pounds,90-129 pounds,* pounds
125 pounds,125-129 pounds,120-129 pounds,110-129 pounds,90-129 pounds,* pounds
126 pounds,125-129 pounds,120-129 pounds,110-129 pounds,90-129 pounds,* pounds
127 pounds,125-129 pounds,120-129 pounds,110-129 pounds,90-129 pounds,* pounds
128 pounds,125-129 pounds,120-129 pounds,110-129 pounds,90-129 pounds,* pounds
129 pounds,125-129 pounds,120-129 pounds,110-129 pounds,90-129 pounds,* pounds
130 pounds,130-134 pounds,130-139 pounds,130-149 pounds,130-169 pounds,* pounds
131 pounds,130-134 pounds,130-139 pounds,130-149 pounds,130-169 pounds,* pounds
132 pounds,130-134 pounds,130-139 pounds,130-149 pounds,130-169 pounds,* pounds
133 pounds,130-134 pounds,130-139 pounds,130-149 pounds,130-169 pounds,* pounds
134 pounds,130-134 pounds,130-139 pounds,130-149 pounds,130-169 pounds,* pounds
135 pounds,135-139 pounds,130-139 pounds,130-149 pounds,130-169 pounds,* pounds
136 pounds,135-139 pounds,130-139 pounds,130-149 pounds,130-169 pounds,* pounds
137 pounds,135-139 pounds,130-139 pounds,130-149 pounds,130-169 pounds,* pounds
138 pounds,135-139 pounds,130-139 pounds,130-149 pounds,130-169 pounds,* pounds
139 pounds,135-139 pounds,130-139 pounds,130-149 pounds,130-169 pounds,* pounds
140 pounds,140-144 pounds,140-149 pounds,130-149 pounds,130-169 pounds,* pounds
141 pounds,140-144 pounds,140-149 pounds,130-149 pounds,130-169 pounds,* pounds
142 pounds,140-144 pounds,140-149 pounds,130-149 pounds,130-169 pounds,* pounds
143 pounds,140-144 pounds,140-149 pounds,130-149 pounds,130-169 pounds,* pounds
144 pounds,140-144 pounds,140-149 pounds,130-149 pounds,130-169 pounds,* pounds
145 pounds,145-149 pounds,140-149 pounds,130-149 pounds,130-169 pounds,* pounds
146 pounds,145-149 pounds,140-149 pounds,130-149 pounds,130-169 pounds,* pounds
147 pounds,145-149 pounds,140-149 pounds,130-149 pounds,130-169 pounds,* pounds
148 pounds,145-149 pounds,140-149 pounds,130-149 pounds,130-169 pounds,* pounds
149 pounds,145-149 pounds,140-149 pounds,130-149 pounds,130-169 pounds,* pounds
150 pounds,150-154 pounds,150-159 pounds,150-169 pounds,130-169 pounds,* pounds
151 pounds,150-154 pounds,150-159 pounds,150-169 pounds,130-169 pounds,* pounds
152 pounds,150-154 pounds,150-159 pounds,150-169 pounds,130-169 pounds,* pounds
153 pounds,150-154 pounds,150-159 pounds,150-169 pounds,130-169 pounds,* pounds
154 pounds,150-154 pounds,150-159 pounds,150-169 pounds,130-169 pounds,* pounds
155 pounds,155-159 pounds,150-159 pounds,150-169 pounds,130-169 pounds,* pounds
156 pounds,155-159 pounds,150-159 pounds,150-169 pounds,130-169 pounds,* pounds
157 pounds,155-159 pounds,150-159 pounds,150-169 pounds,130-169 pounds,* pounds
158 pounds,155-159 pounds,150-159 pounds,150-169 pounds,130-169 pounds,* pounds
159 pounds,155-159 pounds,150-159 pounds,150-169 pounds,130-169 pounds,* pounds
160 pounds,160-164 pounds,160-169 pounds,150-169 pounds,130-169 pounds,* pounds
161 pounds,160-164 pounds,160-169 pounds,150-169 pounds,130-169 pounds,* pounds
162 pounds,160-164 pounds,160-169 pounds,150-169 pounds,130-169 pounds,* pounds
163 pounds,160-164 pounds,160-169 pounds,150-169 pounds,130-169 pounds,* pounds
164 pounds,160-164 pounds,160-169 pounds,150-169 pounds,130-169 pounds,* pounds
165 pounds,165-169 pounds,160-169 pounds,150-169 pounds,130-169 pounds,* pounds
166 pounds,165-169 pounds,160-169 pounds,150-169 pounds,130-169 pounds,* pounds
167 pounds,165-169 pounds,160-169 pounds,150-169 pounds,130-169 pounds,* pounds
168 pounds,165-169 pounds,160-169 pounds,150-169 pounds,130-169 pounds,* pounds
169 pounds,165-169 pounds,160-169 pounds,150-169 pounds,130-169 pounds,* pounds
170 pounds,170-174 pounds,170-179 pounds,170-189 pounds,170-209 pounds,* pounds
171 pounds,170-174 pounds,170-179 pounds,170-189 pounds,170-209 pounds,* pounds
172 pounds,170-174 pounds,170-179 pounds,170-189 pounds,170-209 pounds,* pounds
173 pounds,170-174 pounds,170-179 pounds,170-189 pounds,170-209 pounds,* pounds
174 pounds,170-174 pounds,170-179 pounds,170-189 pounds,170-209 pounds,* pounds
175 pounds,175-179 pounds,170-179 pounds,170-189 pounds,170-209 pounds,* pounds
176 pounds,175-179 pounds,170-179 pounds,170-189 pounds,170-209 pounds,* pounds
177 pounds,175-179 pounds,170-179 pounds,170-189 pounds,170-209 pounds,* pounds
178 pounds,175-179 pounds,170-179 pounds,170-189 pounds,170-209 pounds,* pounds
179 pounds,175-179 pounds,170-179 pounds,170-189 pounds,170-209 pounds,* pounds
180 pounds,180-184 pounds,180-189 pounds,170-189 pounds,170-209 pounds,* pounds
181 pounds,180-184 pounds,180-189 pounds,170-189 pounds,170-209 pounds,* pounds
182 pounds,180-184 pounds,180-189 pounds,170-189 pounds,170-209 pounds,* pounds
183 pounds,180-184 pounds,180-189 pounds,170-189 pounds,170-209 pounds,* pounds
184 pounds,180-184 pounds,180-189 pounds,170-189 pounds,170-209 pounds,* pounds
185 pounds,185-189 pounds,180-189 pounds,170-189 pounds,170-209 pounds,* pounds
186 pounds,185-189 pounds,180-189 pounds,170-189 pounds,170-209 pounds,* pounds
187 pounds,185-189 pounds,180-189 pounds,170-189 pounds,170-209 pounds,* pounds
188 pounds,185-189 pounds,180-189 pounds,170-189 pounds,170-209 pounds,* pounds
189 pounds,185-189 pounds,180-189 pounds,170-189 pounds,170-209 pounds,* pounds
190 pounds,190-194 pounds,190-199 pounds,190-209 pounds,170-209 pounds,* pounds
191 pounds,190-194 pounds,190-199 pounds,190-209 pounds,170-209 pounds,* pounds
192 pounds,190-194 pounds,190-199 pounds,190-209 pounds,170-209 pounds,* pounds
193 pounds,190-194 pounds,190-199 pounds,190-209 pounds,170-209 pounds,* pounds
194 pounds,190-194 pounds,190-199 pounds,190-209 pounds,170-209 pounds,* pounds
195 pounds,195-199 pounds,190-199 pounds,190-209 pounds,170-209 pounds,* pounds
196 pounds,195-199 pounds,190-199 pounds,190-209 pounds,170-209 pounds,* pounds
197 pounds,195-199 pounds,190-199 pounds,190-209 pounds,170-209 pounds,* pounds
198 pounds,195-199 pounds,190-199 pounds,190-209 pounds,170-209 pounds,* pounds
199 pounds,195-199 pounds,190-199 pounds,190-209 pounds,170-209 pounds,* pounds
200 pounds,200-204 pounds,200-209 pounds,190-209 pounds,170-209 pounds,* pounds
201 pounds,200-204 pounds,200-209 pounds,190-209 pounds,170-209 pounds,* pounds
202 pounds,200-204 pounds,200-209 pounds,190-209 pounds,170-209 pounds,* pounds
203 pounds,200-204 pounds,200-209 pounds,190-209 pounds,170-209 pounds,* pounds
204 pounds,200-204 pounds,200-209 pounds,190-209 pounds,170-209 pounds,* pounds
205 pounds,205-209 pounds,200-209 pounds,190-209 pounds,170-209 pounds,* pounds
206 pounds,205-209 pounds,200-209 pounds,190-209 pounds,170-209 pounds,* pounds
207 pounds,205-209 pounds,200-209 pounds,190-209 pounds,170-209 pounds,* pounds
208 pounds,205-209 pounds,200-209 pounds,190-209 pounds,170-209 pounds,* pounds
209 pounds,205-209 pounds,200-209 pounds,190-209 pounds,170-209 pounds,* pounds
210 pounds,210-214 pounds,210-219 pounds,210-229 pounds,210-259 pounds,* pounds
211 pounds,210-214 pounds,210-219 pounds,210-229 pounds,210-259 pounds,* pounds
212 pounds,210-214 pounds,210-219 pounds,210-229 pounds,210-259 pounds,* pounds
213 pounds,210-214 pounds,210-219 pounds,210-229 pounds,210-259 pounds,* pounds
214 pounds,210-214 pounds,210-219 pounds,210-229 pounds,210-259 pounds,* pounds
215 pounds,215-219 pounds,210-219 pounds,210-229 pounds,210-259 pounds,* pounds
216 pounds,215-219 pounds,210-219 pounds,210-229 pounds,210-259 pounds,* pounds
217 pounds,215-219 pounds,210-219 pounds,210-229 pounds,210-259 pounds,* pounds
218 pounds,215-219 pounds,210-219 pounds,210-229 pounds,210-259 pounds,* pounds
219 pounds,215-219 pounds,210-219 pounds,210-229 pounds,210-259 pounds,* pounds
220 pounds,220-224 pounds,220-229 pounds,210-229 pounds,210-259 pounds,* pounds
221 pounds,220-224 pounds,220-229 pounds,210-229 pounds,210-259 pounds,* pounds
222 pounds,220-224 pounds,220-229 pounds,210-229 pounds,210-259 pounds,* pounds
223 pounds,220-224 pounds,220-229 pounds,210-229 pounds,210-259 pounds,* pounds
224 pounds,220-224 pounds,220-229 pounds,210-229 pounds,210-259 pounds,* pounds
225 pounds,225-229 pounds,220-229 pounds,210-229 pounds,210-259 pounds,* pounds
226 pounds,225-229 pounds,220-229 pounds,210-229 pounds,210-259 pounds,* pounds
227 pounds,225-229 pounds,220-229 pounds,210-229 pounds,210-259 pounds,* pounds
228 pounds,225-229 pounds,220-229 pounds,210-229 pounds,210-259 pounds,* pounds
229 pounds,225-229 pounds,220-229 pounds,210-229 pounds,210-259 pounds,* pounds
230 pounds,230-234 pounds,230-239 pounds,230-249 pounds,210-259 pounds,* pounds
231 pounds,230-234 pounds,230-239 pounds,230-249 pounds,210-259 pounds,* pounds
232 pounds,230-234 pounds,230-239 pounds,230-249 pounds,210-259 pounds,* pounds
233 pounds,230-234 pounds,230-239 pounds,230-249 pounds,210-259 pounds,* pounds
234 pounds,230-234 pounds,230-239 pounds,230-249 pounds,210-259 pounds,* pounds
235 pounds,235-239 pounds,230-239 pounds,230-249 pounds,210-259 pounds,* pounds
236 pounds,235-239 pounds,230-239 pounds,230-249 pounds,210-259 pounds,* pounds
237 pounds,235-239 pounds,230-239 pounds,230-249 pounds,210-259 pounds,* pounds
238 pounds,235-239 pounds,230-239 pounds,230-249 pounds,210-259 pounds,* pounds
239 pounds,235-239 pounds,230-239 pounds,230-249 pounds,210-259 pounds,* pounds
240 pounds,240-244 pounds,240-249 pounds,230-249 pounds,210-259 pounds,* pounds
241 pounds,240-244 pounds,240-249 pounds,230-249 pounds,210-259 pounds,* pounds
242 pounds,240-244 pounds,240-249 pounds,230-249 pounds,210-259 pounds,* pounds
243 pounds,240-244 pounds,240-249 pounds,230-249 pounds,210-259 pounds,* pounds
244 pounds,240-244 pounds,240-249 pounds,230-249 pounds,210-259 pounds,* pounds
245 pounds,245-249 pounds,240-249 pounds,230-249 pounds,210-259 pounds,* pounds
246 pounds,245-249 pounds,240-249 pounds,230-249 pounds,210-259 pounds,* pounds
247 pounds,245-249 pounds,240-249 pounds,230-249 pounds,210-259 pounds,* pounds
248 pounds,245-249 pounds,240-249 pounds,230-249 pounds,210-259 pounds,* pounds
249 pounds,245-249 pounds,240-249 pounds,230-249 pounds,210-259 pounds,* pounds
250 pounds,250-254 pounds,250-259 pounds,250-259 pounds,210-259 pounds,* pounds
251 pounds,250-254 pounds,250-259 pounds,250-259 pounds,210-259 pounds,* pounds
252 pounds,250-254 pounds,250-259 pounds,250-259 pounds,210-259 pounds,* pounds
253 pounds,250-254 pounds,250-259 pounds,250-259 pounds,210-259 pounds,* pounds
254 pounds,250-254 pounds,250-259 pounds,250-259 pounds,210-259 pounds,* pounds
255 pounds,255-259 pounds,250-259 pounds,250-259 pounds,210-259 pounds,* pounds
256 pounds,255-259 pounds,250-259 pounds,250-259 pounds,210-259 pounds,* pounds
257 pounds,255-259 pounds,250-259 pounds,250-259 pounds,210-259 pounds,* pounds
258 pounds,255-259 pounds,250-259 pounds,250-259 pounds,210-259 pounds,* pounds
259 pounds,255-259 pounds,250-259 pounds,250-259 pounds,210-259 pounds,* pounds
